                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ++++                            ++++                                                                                                                                                                                                                                                                                  ++++                            ++++                                                                                                       ++++++++++++++++++++++                                                                         ++++                            ++++                                                                                                                                                                                                                                                                                                            ++++                            ++++                                                                                                                                                                                                                                                                                                    ++++++++++++++++++++++++++++++++++++                                                                                                                       ++++++++++++++++++++++                                                                                                          ++++++++++++++++++++++                                                                                                                                                      ++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ++++++++++++++++++++++                                                                                                   ++++++++++++++++++++++++++++++++++++                                                                                                               ++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                      ++++++++++++++++++++++                                                                                                                 ++++++++++++++++++++++            ++++                            ++++                                                                                                                                                                                                                                                                                                                                       ++++++++++++++++++++++                                                                                                                                                                                                 ++++++++++++++++++++++                                                                                                                                                                                                             
                                                         +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                            +++++++++++++++                            +++++++++++++++                                                                                             ++++++++++++++++++++                                                               +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                                                      +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                                              ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                                             ++++++++++++++++++++                                                                                                            ++++++++++++++++++++                                                                                                                                                        ++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ++++++++++++++++++++                                                                                         ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                                     ++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                        ++++++++++++++++++++                                                                                                                   ++++++++++++++++++++  +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                                                                                             ++++++++++++++++++++                                                                                                                                                                                                   ++++++++++++++++++++                                                                                                                                                                                                              
                                                         +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                            +++++++++++++++                            +++++++++++++++                                                                                               ++++++++++++++++                                                                 +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                                                      +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                                              ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                                               ++++++++++++++++                                                                                                                ++++++++++++++++                                                                                                                                                            ++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ++++++++++++++++                                                                                           ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                                       ++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                            ++++++++++++++++                                                                                                                       ++++++++++++++++    +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                                                                                               ++++++++++++++++                                                                                                                                                                                                       ++++++++++++++++                                                                                                                                                                                                                
                                                         +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                            +++++++++++++++                            +++++++++++++++                                                                                                 ++++++++++++                                                                   +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                                                      +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                                              ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                                                 ++++++++++++                                                                                                                    ++++++++++++                                                                                                                                                                ++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ++++++++++++                                                                                             ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                                         ++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                ++++++++++++                                                                                                                           ++++++++++++      +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                                                                                                 ++++++++++++                                                                                                                                                                                                           ++++++++++++                                                                                                                                                                                                                  
                                                         +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                            +++++++++++++++                            +++++++++++++++                                                                                                                                                                                +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                                                      +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                                              ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +++++++++++++++                            +++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
                                                                    ++++                            ++++                                                                                                                                                                                                                                                                                  ++++                            ++++                                                                                                                                                                                                      ++++                            ++++                                                                                                                                                                                                                                                                                                            ++++                            ++++                                                                                                                                                                                                                                                                                                    ++++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ++++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ++++                            ++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
                                                                    ++++                            ++++                                                                                                                                                                                                                                                                                  ++++                            ++++                                                                                                                                                                                                      ++++                            ++++                                                                                                                                                                                                                                                                                                            ++++                            ++++                                                                                                                                                                                                                                                                                                    ++++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ++++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ++++                            ++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
                                                                    +++++                          +++++                                                                                                                                                                                                                                                                                  +++++                          +++++                                                                                                                                                                                                      +++++                          +++++                                                                                                                                                                                                                                                                                                            +++++                          +++++                                                                                                                                                                                                                                                                                                    ++++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ++++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +++++                          +++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
                                                                     ++++                          ++++                                                                                                                                                                                                                                                                                    ++++                          ++++                                                                                                                                                                                                        ++++                          ++++                                                                                                                                                                                                                                                                                                              ++++                          ++++                                                                                                                                                                                                                                                                                                      ++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ++++                          ++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                     ++++                          ++++                                                                                                                                                                                                                                                                                    ++++                          ++++                                                                                                                                                                                                        ++++                          ++++                                                                                                                                                                                                                                                                                                              ++++                          ++++                                                                                                                                                                                                                                                                                                      ++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ++++                          ++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                     +++++                        +++++                                                                                                                                                                                                                                                                                    +++++                        +++++                                                                                                                                                                                                        +++++                        +++++                                                                                                                                                                                                                                                                                                              +++++                        +++++                                                                                                                                                                                                                                                                                                      ++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ++++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +++++                        +++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                      +++++                      +++++                                                                                                                                                                                                                                                                                      +++++                      +++++                                                                                                                                                                                                          +++++                      +++++                                                                                                                                                                                                                                                                                                                +++++                      +++++                                                                                                                                                                                                                                                                                                        ++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ++++++++++++++++++++++++++++++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +++++                      +++++                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
